drug_id,disease_id,disease_node_id,disease,score,rank
DB12530,9471,21630,lipoma of face,0.55788153,78
DB12530,13965,4694,hepatopulmonary syndrome,0.5578414,79
DB12530,13292,3433,water-clear cell adenoma,0.55776817,80
DB12530,6860,21070,sublingual gland carcinoma,0.5575933,81
DB12530,13604,4094,multiple skull base meningioma,0.55757046,82
DB12530,8250,2871,testicular trophoblastic tumor,0.5575579,83
DB12530,1498,9029,"cranial nerves, congenital paresis of",0.5573638,84
DB12530,15860,20389,pulmonary valve agenesis-ventricular septal defect-persistent ductus arteriosus syndrome,0.5571349,85
DB12530,9525,15854,supernumerary breasts,0.5570934,86
DB12530,1202,9902,cutaneous porphyria,0.55708516,87
DB12530,3988,9477,Stromme syndrome,0.55708104,88
DB12530,6827,2360,chondroma,0.5569549,89
DB12530,14827,11478,"growth and developintellectual disability, ocular ptosis, cardiac defect, and anal atresia",0.5566779,90
DB12530,11005,100210,growth hormone insensitivity syndrome with immune dysregulation,0.5566578,91
DB12530,2751,7776,"hypersensitivity pneumonitis, familial",0.5565899,92
DB12530,3758,8284,polyposis of gastric fundus without polyposis coli,0.5565865,93
DB12530,8675,3413,hair follicle neoplasm,0.5563546,94
DB12530,16638,24953,"lameness, non-human animal",0.5563479,95
DB12530,8839,5939,Reoviridae infectious disease,0.55634487,96
DB12530,322,9664,mulibrey nanism,0.5562628,97
DB12530,4021,8645,ventricular extrasystoles with syncopal episodes-perodactyly-robin sequence syndrome,0.5560131,98
DB12530,3357,24521_7031_12343_12751_13716,familial abdominal aortic aneurysm,0.55596906,99
DB12530,6768,21166,inflammatory disease,0.5559343,100
